cctv_ID,Direction,RoadName,VideoStreamURL
CCTV01,NE,三民路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv01&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV02,W,台14線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv02&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV35,S,台19線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv35&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV36,S,台19線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv36&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV37,SE,中央路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv37&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV38,E,彰馬路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv38&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV39,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV39&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV03,S,台1丙線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv03&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV04,E,142,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv04&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV05,E,138甲,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv05&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV06,N,青雲路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv06&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV07,N,台17線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv07&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV08,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv08&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV09,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv09&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV10,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv10&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV11,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv11&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV13,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv13&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV14,S,145,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv14&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV15,E,150,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv15&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV16,W,148,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv16&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV17,W,148,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv17&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV18,N,中正路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv18&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV19,N,中山路一段,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv19&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV20,N,育英路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv20&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV21,S,137,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv21&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV22,NE,三民路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv22&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV23,SE,彰美路一段,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv23&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV24,S,台17線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv24&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV25,SE,中山路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv25&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV46,E,媽祖路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV46&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV47,W,媽祖路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV47&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV48,E,媽祖路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV48&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV49,NE,台61橋下道路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV49&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV50,NE,台61橋下道路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV50&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV12,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv12&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV100,W,144,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV100&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV101,E,144,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV101&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV102,W,144,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV102&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV103,E,144,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV103&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV104,S,台61乙線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV104&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV105,E,和美交流道聯絡道,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV105&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV106,S,135,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV106&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV107,S,135,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV107&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV108,N,135,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV108&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV109,N,135,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV109&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV110,E,142,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV110&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV26,E,142,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv26&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV27,S,台19線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv27&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV28,N,台1線,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv28&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV29,N,中正路二段,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv29&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV30,N,中山路二段,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv30&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV31,E,142,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv31&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV32,E,142,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv32&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV33,SE,復興南路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv33&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV34,E,工一路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=cctv34&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV51,SW,台61橋下道路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV51&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV52,E,媽祖路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV52&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV53,N,鹿工南四路,https://changhuatc.chtraffic.gov.tw/cctv/1/Interface/Cameras/GetJPEGStream?Camera=CCTV53&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV65,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV65&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV66,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV66&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV67,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV67&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV68,E,台74甲線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV68&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV69,S,139,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV69&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV70,E,工五路,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV70&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV71,SE,中山路,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV71&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV72,W,134,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV72&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV73,W,138,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV73&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV74,W,150,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV74&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV75,S,141,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV75&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV76,N,台17線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV76&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV77,NE,芳漢路永興段,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV77&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV78,E,台14線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV78&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV79,E,148,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV79&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV80,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV80&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV81,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV81&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV82,N,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV82&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV83,N,青雲路,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV83&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV84,W,144,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV84&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV85,N,台19線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV85&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV86,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV86&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV87,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV87&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV88,S,135,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV88&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV90,S,台1丙線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV90&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV93,N,中正路二段,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV93&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV96,W,台74甲線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV96&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV97,S,台1線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV97&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV98,W,144,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV98&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV99,E,144,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV99&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
CCTV92,S,台19線,https://changhuatc.chtraffic.gov.tw/cctv/2/Interface/Cameras/GetJPEGStream?Camera=CCTV92&Width=320&Height=240&Quality=50&FPS=5&AuthUser=web
