cctvid,roadsection,px,py,url,status
66000C000001,"中清路/環中路(右側車流往文心路),Zhongqing Rd./Huanzhong Rd. (Right side Traffic flow to Wenxin Rd.)",120.6556,24.19963,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000001,0
66000C000002,"中清路/經貿七路(右側車流往大雅交流道),Zhongqing Rd./Jingmao 7th Rd. (Right side Traffic flow to Daya Interchange)",120.6598,24.19304,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000002,0
66000C000003,"中清路/黎明路(右側車流往環中路),Zhongqing Rd./Liming Rd. (Right side Traffic flow to Huanzhong Rd.)",120.6574,24.19665,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000003,0
66000C000004,"中清路/清武巷(右側車流往文心路),Zhongqing Rd./Qingwu Ln. (Right side Traffic flow to Wenxin Rd.)",120.6552,24.20048,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000004,0
66000C000005,"臺灣大道/黎明路(車流往台中交流道),Taiwan Blvd/Liming Rd. (Right side Traffic flow to Taichung Interchange)",120.6365,24.17127,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000005,0
66000C000006,"臺灣大道/朝富路(右側車流往台中交流道),Taiwan Blvd/Chaofu Rd. (Right side Traffic flow to Taichung Interchange)",120.6388,24.16926,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000006,0
66000C000007,"朝富路/臺灣大道(右側車流往市政路),Chaofu Rd./Taiwan Blvd (Right side Traffic flow to Shizheng Rd.)",120.6393,24.16921,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000007,0
66000C000008,"河南路/福星路(右側車流往臺灣大道),Henan Rd./Fuxing Rd. (Right side Traffic flow to Taiwan Blvd)",120.6478,24.1743,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000008,0
66000C000009,"黎明路/朝馬路(右側車流往臺灣大道),Liming Rd./Chaoma Rd. (Right side Traffic flow to Taiwan Blvd)",120.636,24.16921,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000009,0
66000C000010,"福科路/黎明路(右側車流往西屯路),Fuke Rd./Liming Rd. (Right side Traffic flow to Xitun Rd.)",120.6375,24.17896,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000010,0
66000C000011,"環中路東側/五權西路(車流往市政路),East side of Huanzhong Rd./Wuquan W. Rd. (traffic to Shizheng Rd.)",120.6238,24.14933,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000011,0
66000C000013,"五權西路/文心路(右側車流往南屯交流道),Wuquan W. Rd./Wenxin Rd. (Right side Traffic flow to Nantun Interchange)",120.6466,24.14004,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000013,0
66000C000014,"朝富路、朝馬路(右側車流往臺灣大道),Chaofu Rd./Chaoma Rd. (Right side Traffic flow to Taiwan Blvd)",120.6383,24.16759,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000014,0
66000C000015,"大雅交流道/環中路(右側車流往大雅交流道),Daya IC/Huanzhong Rd. (Right side Traffic flow to Daya Interchange)",120.6565,24.19983,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000015,0
66000C000016,"臺灣大道/文心路(右側車流往台中車站),Taiwan Blvd/Wenxin Rd. (Right side Traffic flow to Taichung Station)",120.6496,24.16277,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000016,0
66000C000017,"臺灣大道/大墩路(右側車流往台中交流道),Taiwan Blvd/Dadun Rd. (Right side Traffic flow to Taichung Interchange)",120.6532,24.16068,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000017,0
66000C000018,"臺灣大道/英才路(右側車流往台中交流道),Taiwan Blvd/Yingcai Rd. (Right side Traffic flow to Taichung Interchange)",120.667,24.15303,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000018,0
66000C000020,"五權西路/環中路(右側車流往工業區),Wuquan W. Rd/Huanzhong Rd (Right side Traffic flow to industrial area)",120.623,24.14999,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000020,0
66000C000021,"臺灣大道/環中路(右側車流往文心路),Taiwan Blvd/Huanzhong Rd (Right side Traffic flow to Wenxin Rd)",120.6338,24.17308,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000021,0
66000C000022,"市政路/環中路(右側車流往文心路),Shizheng Rd/Huanzhong Rd (Right side Traffic flow to Wenxin Rd)",120.6291,24.16281,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000022,0
66000C000023,河南路二段與西屯路二段(右側車流往台灣大道) Henan Rd/Xitun Rd  (Right side Traffic flow to Taiwan Blvd),120.6456,24.17249,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000023,0
66000C000024,"臺灣大道/工業區一路(右側車流往文心路),Taiwan Blvd/Gongyequ 1st Rd. (Right side Traffic flow to Wenxin Rd.)",120.6153,24.18337,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000024,0
66000C000025,"臺灣大道/忠明路(右側車流往台中車站),Taiwan Blvd/Zhongming Rd (Right side Traffic flow to Taichung Interchange)",120.6595,24.15711,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000025,0
66000C000026,"臺灣大道/民權路(右側車流往台中車站),Taiwan Blvd/Minquan Rd (Right side Traffic flow to Taichung Station)",120.6699,24.15108,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000026,0
66000C000027,"五權西路/五權路(右側車流往南屯交流道) ),Wuquan W. Rd/Wuquan Rd(Right side Traffic flow to Nantun Interchange)",120.6657,24.14016,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000027,0
66000C000028,"中清路/五權路(右側車流往文心路),Zhongqing Rd./Wuquan Rd.  (Right side Traffic flow to Wenxin Rd.)",120.6772,24.15125,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000028,0
66000C000029,"民權路/建國路(右側車流往向上路),Minquan Rd./Jianguo Rd.(Right side Traffic flow to Xiangshang Rd)",120.6823,24.13576,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000029,0
66000C000030,"五權南路/忠明南路(右側車流往復興路),Wuquan S Rd./Zhongming S Rd. (Right side Traffic flow to Fuxing Rd.)",120.67,24.11894,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000030,0
66000C000031,"文心南路/復興路(右側車流往高工路),Wenxin S. Rd/Fuxing Rd (Right side Traffic flow to Gaogong Rd)",120.6554,24.11528,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000031,0
66000C000032,"五權西路/忠明南路(右側車流往美村路),Wuquan W. Rd/Zhongming S Rd (Right side Traffic flow to Meicun Rd)",120.6573,24.14007,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000032,0
66000C000033,"安和路/福泰街(右側車流往臺灣大道),Anhe Rd/Futai St (Right side Traffic flow to Taiwan Blvd)",120.6254,24.18351,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000033,0
66000C000034,黎明路三段與上安路 (右側車流往台灣大道) Liming Rd/Shang'an Rd (Right side Traffic flow to Taiwan Blvd),120.6373,24.17328,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000034,0
66000C000035,"北屯路/文心路(右側車流往進化北路),Beitun Rd./Wenxin Rd.( Right side Traffic flow Jinhua N. Rd.)",120.6978,24.17042,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000035,0
66000C000036,"公益路/忠明南路(右側車流往市民廣場),Gongyi Rd/Zhongming S Rd (Right side Traffic flow to Taichung Citizens Square)",120.6572,24.15082,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000036,0
66000C000037,"五權西路/忠勇路(右側車流往南屯交流道),Wuquan W. Rd/Zhongyong Rd (Right side Traffic flow to Nantun Interchange)",120.6166,24.15371,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000037,0
66000C000038,高鐵東路、高鐵三路 (Gaotie E. Rd、Gaotie 3rd Rd),120.6188,24.11387,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000038,0
66000C000039,環中路/龍富十路(右側車流往永春路)Huanzhong Rd/Longfu 10th Rd. (Right side Traffic flow to Yongchun Rd),120.6232,24.13535,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000039,0
66000C000040,"環中路/青海路(右側車流往臺灣大道),Huanzhong Rd/Qinghai Rd (Right side Traffic flow to Taiwan Blvd)",120.6342,24.17643,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000040,0
66000C000041,"臺灣大道/東大路(右側車流往文心路),Taiwan Blvd/Dongda Rd (Right side Traffic flow to Wenxin Rd)",120.6023,24.1828,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000041,0
66000C000042,"進化北路/崇德路(右側車流往中清路),Jinhua N. Rd/Chongde Rd (Right side Traffic flow to Zhongqing Rd)",120.6847,24.16314,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000042,0
66000C000043,向上路/環中路 (右側車流往工業區)Xiangshang Rd/Huanzhong Rd(Right side Traffic flow to industrial area),120.6235,24.14515,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000043,0
66000C000045,"林森路/五權路(右側車流往建國路),Linsen Rd./Wuquan Rd.(Right side Traffic flow to Jianguo Rd.)",120.6667,24.14113,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000045,0
66000C000046,"三民路/五權路/崇德路(右側車流往北屯路),Sanmin Rd/Wuquan Rd/Chongde Rd(Right side Traffic flow to Beitun Rd)",120.6859,24.15447,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000046,0
66000C000049,"臺灣大道/福安路(右側車流往文心路),Taiwan Blvd/Fuan Rd. (Right side Traffic flow to Wenxin Rd.)",120.6216,24.18016,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000049,0
66000C000050,"五權南路/高工路(右側車流往中投公路) ,Wuquan S. Rd./Gaogong Rd. (Right side Traffic flow to Zhongtou Highway )",120.6702,24.11475,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000050,0
66000C000051,"文心路/昌平路(右側車流往崇德路),Wenxin Rd/Changping Rd (Right side Traffic flow to Chongde Rd)",120.691,24.17154,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000051,0
66000C000052,"文心路/青海路(右側車流往臺灣大道),Wenxin Rd/Qinghai Rd (Right side Traffic flow to Taiwan Blvd)",120.6519,24.16594,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000052,0
66000C000054,"台中路/復興路(右側車流往建成路),Taichung Rd/Fuxing Rd (Right side Traffic flow to  Jiancheng Rd.)",120.6829,24.13444,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000054,0
66000C000055,"忠明南路/國光路(右側車流往益民路),Zhongming S Rd/Guoguang Rd (Right side Traffic flow to Yimin Rd)",120.6793,24.11901,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000055,0
66000C000056,"忠明南路/復興路(右側車流往中投公路),Zhongming S Rd/Fuxing Rd (Right side Traffic flow to Zhongtou Highway)",120.6615,24.12194,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000056,0
66000C000057,東大路/西屯路(右側車流往環中路)Dongda Rd./ Xitun Rd.(Right side Traffic flow to Huanzhong Rd.),120.6065,24.19278,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000057,0
66000C000058,"崇德路/松竹路(右側車流往文心路),Chongde Rd/Songzhu Rd (Right side Traffic flow to Wenxin Rd)",120.6861,24.18161,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000058,0
66000C000059,"臺灣大道/館前路( 右側車流往台中交流道),Taiwan Blvd /Guanqian Rd. (Right side Traffic flow to Taichung Interchange)",120.6641,24.15474,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000059,0
66000C000060,"臺灣大道/黎明路(車流往文心路),Taiwan Blvd/Liming Rd (Right side Traffic flow to Wenxin Rd)",120.6363,24.17078,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000060,0
66000C000061,台74高鐵臺中上匝道(往南屯方向),120.6199,24.12267,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000061,0
66000C000062,"環中路/崇德路(車流往潭子中山路),Huanzhong Rd/Chongde Rd (traffic to Tanzi Zhongshan Rd)",120.6864,24.20086,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000062,0
66000C000064,"中山路/大洲路(右側車流往豐原交流道),Zhongshan Rd/Dazhou Rd (Right side Traffic flow to Fengyuan Interchange)",120.6963,24.24842,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000064,0
66000C000065,"中山路/大豐北路(右側車流往豐原大道),Zhongshan Rd/Dafeng N. St (Right side Traffic flow to Fengyuan Blvd)",120.6992,24.24901,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000065,0
66000C000066,"中正路/豐原大道(右側車流往豐原交流道),Zhongzheng Rd/Fengyuan Blvd (Right side Traffic flow to Fengyuan Blvd)",120.7033,24.24947,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000066,0
66000C000067,"五權西路/環中路西側(右側車流往文心路),Wuquan W. Rd/West side of Huanzhong Rd (Right side Traffic flow to Wenxin Rd)",120.6235,24.14966,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000067,0
66000C000069,"五權西路/益豐路(右側車流往南屯交流道),Wuquan W. Rd/Wenxin Rd (Right side Traffic flow to Nantun Interchange)",120.6286,24.14783,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000069,0
66000C000070,"五權西路/惠文路(右側車流往文心路),Wuquan W. Rd./Huiwen Rd. (Right side Traffic flow to Wenxin Rd. )",120.6421,24.141,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000070,0
66000C000071,"崇德路/豐樂路(右側車流往環中路),Chongde Rd/Fengle Rd (Right side Traffic flow to Huanzhong Rd)",120.6865,24.19356,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000071,0
66000C000075,"向上路/惠文路(右側車流往文心路),Xiangshang Rd/Huiwen Rd (Right side Traffic flow to Wenxin Rd)",120.644,24.14683,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000075,0
66000C000076,文心路/向上南路(右側車流往臺灣大道)Wenxin Rd./Xiangshang S. Rd. (Right side Traffic flow to Taiwan Blvd),120.6468,24.14496,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000076,0
66000C000078," 市政路/河南路(右側車流往環中路),Shizheng Rd./,Henan Rd. (Right side Traffic flow to Huanzhong Rd.)",120.6363,24.16041,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000078,0
66000C000080,"文心路/河南路(右側車流往中清路),Wenxin Rd/Henan Rd (Right side Traffic flow to Zhongqing Rd)",120.6614,24.17164,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000080,0
66000C000081,"河南路/青海路(右側車流往臺灣大道),Henan Rd/Qinghai Rd (Right side Traffic flow to Taiwan Blvd)",120.6442,24.1712,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000081,0
66000C000082,"臺灣大道/五權路(右側車流往台中車站),Taiwan Blvd/Wuquan Rd(Right side Traffic flow to Taichung Station)",120.6734,24.14742,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000082,0
66000C000084,建成路/忠孝路(右側車流往大智路)  Jiancheng Rd/ Zhongxiao Rd (Right side Traffic flow to  Dazhi Rd),120.6937,24.13306,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000084,0
66000C000085,"公益路/市民廣場(右側車流往文心路),Gongyi Rd/Taichung Citizens Square (Right side Traffic flow to Wenxin Rd)",120.6644,24.15081,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000085,0
66000C000086,振興路/復興路(右側車流往忠孝路)Zhenxing Rd / Fuxing Rd (Right side Traffic flow to  Fuxing E. Rd),120.6891,24.13708,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000086,0
66000C000087,"向上路/東興路(右側車流往文心路),Xiangshang Rd/Dongxing Rd (Right side Traffic flow to Wenxin Rd)",120.6529,24.14667,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000087,0
66000C000088,"北屯路/太原路(右側車流往文心路),Beitun Rd/Taiyuan Rd (Right side Traffic flow to Wenxin Rd)",120.6942,24.16501,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000088,0
66000C000089,復興東一街/忠孝路(右側車流往復興路)Fuxing E. 1st Street /Zhongxiao Rd  (Right side Traffic flow to  Fuxing Rd),120.6918,24.13363,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000089,0
66000C000090,"環中東路/建軍二街(太原下匝道車流往東山路),Huanzhong E. Rd./Jianjun 2nd St. ( to Dongshan Rd.)",120.7191,24.16203,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000090,0
66000C000091,西安街/西安街277巷,120.6482,24.18194,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000091,0
66000C000093,"文心路/櫻花路(右側車流往長安國小),Wenxin Rd/Yinghua Rd (Right side Traffic flow to Chanes School)",120.6541,24.16775,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000093,0
66000C000094,"市政北七路/惠中路(右側車流往市政路),Shizheng N. 7th Rd/Huizhong Rd (Right side Traffic flow to Shizheng Rd)",120.6453,24.16289,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000094,0
66000C000095,忠孝路/振興路(右側車流往建成路) Zhongxiao Rd/Zhenxing Rd(Right side Traffic flow to Jiancheng Rd),120.6914,24.13356,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000095,0
66000C000096,樂業二路/進德路(右側車流往振興路)  Leye 2nd Rd/Jinde Rd(Right side Traffic flow to Zhenxing Rd),120.6931,24.13484,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000096,0
66000C000098,"臺灣大道/惠中路(右側車流往文心路),Taiwan Blvd/Huizhong Rd (Right side Traffic flow to Wenxin Rd)",120.6461,24.16441,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000098,0
66000C000099,"市政路/惠中路(右側車流往臺灣大道),Shizheng Rd/Huizhong Rd (Right side Traffic flow to Taiwan Blvd)",120.6418,24.15755,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000099,0
66000C000101,"雙十路/精武路(右側車流往臺灣體育大學),Shuangshi Rd/Jingwu Rd (Right side Traffic flow to NTSU)",120.686,24.1462,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000101,0
66000C000103,"朝馬路/環中路(往工業區拍攝),Chaoma Rd/Huanzhong Rd (filming to industrial area)",120.6321,24.17034,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000103,0
66000C000104,"朝馬路/安和路(右側車流往環中路),Chaoma Rd/Anhe Rd  (Right side Traffic flow to Huanzhong Rd.)",120.6222,24.17417,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000104,0
66000C000107,"中山路/中正路(右側車流往潭子),Zhongshan Rd/Zhongzheng Rd (Right side Traffic flow to Tanzi)",120.7144,24.2511,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000107,0
66000C000109,"中正路/博愛街(右側車流往廟東夜市),Zhongzheng Rd/Bo'ai St (Right side Traffic flow to Miaodong Night Market)",120.7207,24.25174,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000109,0
66000C000114,"三豐路/三豐路747巷(右側車流往豐原大道),Sanfeng Rd/Ln. 747 (Right side Traffic flow to Fengyuan Blvd)",120.7206,24.26617,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000114,0
66000C000115,"東山路/大湖巷(右側車流往大坑圓環),Dongshan Rd/Dahu Lane (Right side Traffic flow to Dakeng round about)",120.755,24.19973,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000115,0
66000C000120,"臺灣大道/台74高架橋下(右側車流往台中交流道),Taiwan Blvd/Under no.74 (Right side Traffic flow to Taichung Interchange)",120.6342,24.17283,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000120,0
66000C000121,"臺灣大道/河南路(右側車流往文心路),Taiwan Blvd/Henan Rd (Right side Traffic flow to Wenxin Rd)",120.6405,24.1681,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000121,0
66000C000128,"三豐路/國豐路(右側車流往豐原),Sanfeng/Guofeng Rd(Right side Traffic flow to Fengyuan)",120.7224,24.27818,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000128,0
66000C000129,"馬場路/后科路(右側車流往后里馬場),Machang Rd/Houke Rd (Right side Traffic flow to Houli Mamaland.)",120.7321,24.29851,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000129,0
66000C000135,"環中路/凱旋路(車流往臺灣大道),Huanzhong Rd/Kaixuan Rd (traffic to Taiwan Blvd)",120.6475,24.19654,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000135,0
66000C000136,"環中路/大雅交流道(車流往中清路),Huanzhong Rd. / Daya IC (traffic to Zhongqing Rd.)",120.6571,24.20052,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000136,0
66000C000138,"環中路/同榮東路(車流往中清路),Huanzhong Rd./Tongrong E. Rd. (Traffic flow to Zhongqing Rd.)",120.6652,24.20134,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000138,0
66000C000141,"中清路三段/家樂福旁(右側車流往大雅),Sec. 3, Zhongqing Rd/Carrefour (Right side Traffic flow to Daya)",120.6521,24.2065,https://e-traffic.taichung.gov.tw/ATIS_TCC/Device/Showcctv?id=C000141,0
